Profile Summary
Generated on: 2022-10-14 00:35:58
Msec since Epoch: 1665678958241
Profiled application: host
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_5_202210_1-0
Flow mode: Hardware Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,3,8.73658,0.58608,2.91219,7.43788,
clCreateCommandQueue,1,0.003417,0.003417,0.003417,0.003417,
clCreateContext,1,0.123209,0.123209,0.123209,0.123209,
clCreateKernel,1,0.277811,0.277811,0.277811,0.277811,
clCreateProgramWithBinary,1,20099.2,20099.2,20099.2,20099.2,
clEnqueueMigrateMemObjects,2,0.109279,0.001695,0.0546395,0.107584,
clEnqueueTask,1,1.33017,1.33017,1.33017,1.33017,
clFinish,1,5001.61,5001.61,5001.61,5001.61,
clGetDeviceIDs,2,0.002526,0.000786,0.001263,0.00174,
clGetExtensionFunctionAddress,2,0.009497,0.00157,0.0047485,0.007927,
clGetExtensionFunctionAddressForPlatform,2,0.004531,0.000633,0.0022655,0.003898,
clGetPlatformInfo,6,0.002515,0.00028,0.000419167,0.00075,
clReleaseCommandQueue,1,0.002035,0.002035,0.002035,0.002035,
clReleaseContext,1,5473.9,5473.9,5473.9,5473.9,
clReleaseDevice,2,0.003666,0.000626,0.001833,0.00304,
clReleaseKernel,1,3.45355,3.45355,3.45355,3.45355,
clReleaseMemObject,9,0.006183,0.000399,0.000687,0.001523,
clReleaseProgram,1,1.42368,1.42368,1.42368,1.42368,
clRetainDevice,2,0.001119,0.000347,0.0005595,0.000772,
clRetainMemObject,6,0.004669,0.000329,0.000778167,0.00152,
clSetKernelArg,4,0.027604,0.000555,0.006901,0.014562,

Kernel Execution (includes estimated device time)
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
krnl_vadd,1,0.067711,0.067711,0.067711,0.067711,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94536723295200,krnl_vadd,0,0,xilinx_u50_gen3x16_xdma_5_202210_1-0,0.191617,0.067711,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,20132.7,N/A,32.768,N/A,
32768,0,0,20134.1,N/A,49.152,N/A,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
32768,0,0,25135.4,N/A,16.384,N/A,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,N/A,N/A,16.384,N/A,N/A,
context0:1,WRITE,2,N/A,N/A,40.96,N/A,N/A,

Compute Unit Utilization (includes estimated device times)
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u50_gen3x16_xdma_5_202210_1-0,krnl_vadd_1,krnl_vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,0.0597867,0.0597867,0.0597867,0.0597867,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u50_gen3x16_xdma_5_202210_1-0,krnl_vadd_1/m_axi_gmem,a|b,HBM[0],READ,8192,1200,6.23377,0.004,1,
xilinx_u50_gen3x16_xdma_5_202210_1-0,krnl_vadd_1/m_axi_gmem1,a|b|c,HBM[0],WRITE,16,1195.33,6.20951,1.024,257,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u50_gen3x16_xdma_5_202210_1-0,krnl_vadd_1,8192,4,0.0976562,0.032768,0,0.032768,1200,



Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u50_gen3x16_xdma_5_202210_1-0,0.067711,
CU_CALLS,xilinx_u50_gen3x16_xdma_5_202210_1-0|krnl_vadd_1,1,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_5_202210_1-0|XCL_PERF_MON_MEMORY|3,3,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_5_202210_1-0|XCL_PERF_MON_ACCEL|2,2,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_5_202210_1-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[0],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[1],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[2],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[3],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[4],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[5],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[6],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[7],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[8],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[9],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[10],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[11],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[12],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[13],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[14],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[15],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[16],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[17],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[18],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[19],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[20],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[21],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[22],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[23],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[24],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[25],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[26],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[27],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[28],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[29],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[30],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM[31],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_5_202210_1-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,krnl_vadd_1/m_axi_gmem,32,
PORT_BIT_WIDTH,krnl_vadd_1/m_axi_gmem1,32,
PORT_BIT_WIDTH,rtl_kernel_wizard_0_1/m00_axi,512,
KERNEL_COUNT,krnl_vadd,1,
KERNEL_COUNT,rtl_kernel_wizard_0,1,
TRACE_MEMORY,all,NA,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_5_202210_1-0,131072,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_5_202210_1-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_5_202210_1-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_5_202210_1-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_5_202210_1-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,30640.9,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,krnl_vadd,1,
COMMAND_QUEUE_OOO,94536722711568,0,
KERNEL_BUFFER_INFO,krnl_vadd|a|HBM[0]|1,16384,
KERNEL_BUFFER_INFO,krnl_vadd|b|HBM[0]|1,16384,
KERNEL_BUFFER_INFO,krnl_vadd|c|HBM[0]|1,16384,
BUFFER_RD_ACTIVE_TIME_MS,all,0.245117,
BUFFER_WR_ACTIVE_TIME_MS,all,1.91671,
BUFFER_TX_ACTIVE_TIME_MS,all,5002.91,
TOTAL_KERNEL_RUN_TIME_MS,all,4387.38,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
